"subplotID","flowerID","garden","species","rater","compound","tot.vase.days"
14,225,1,1,1,5,15
28,226,1,1,6,5,6
28,227,1,1,4,5,9
28,228,1,1,6,5,8
28,229,1,1,8,5,12
28,230,1,1,6,5,13
33,231,1,1,2,5,9
33,232,1,1,4,5,12
33,233,1,1,7,5,NA
33,234,1,1,8,5,17
33,235,1,1,7,5,15
34,236,1,1,4,5,17
34,237,1,1,7,5,12
34,238,1,1,1,5,14
34,239,1,1,3,5,13
34,240,1,1,2,5,6
42,241,1,1,7,5,16
42,242,1,1,6,5,16
42,243,1,1,1,5,15
42,244,1,1,4,5,11
42,245,1,1,5,5,NA
46,246,1,1,4,5,5
46,247,1,1,3,5,2
46,248,1,1,7,5,10
46,249,1,1,6,5,8
46,250,1,1,2,5,4
2,251,1,1,7,6,25
2,252,1,1,3,6,20
2,253,1,1,8,6,13
2,254,1,1,1,6,14
2,255,1,1,4,6,22
3,256,1,1,8,6,NA
3,257,1,1,8,6,13
3,258,1,1,2,6,6
3,259,1,1,6,6,17
3,260,1,1,1,6,9
7,261,1,1,1,6,15
7,262,1,1,4,6,12
7,263,1,1,1,6,13
7,264,1,1,6,6,12
7,265,1,1,6,6,13
11,266,1,1,7,6,21
11,267,1,1,8,6,NA
11,268,1,1,1,6,18
11,269,1,1,6,6,13
11,270,1,1,2,6,11
14,271,1,1,1,6,9
14,272,1,1,6,6,11
14,273,1,1,5,6,17
14,274,1,1,7,6,20
14,275,1,1,2,6,12
28,276,1,1,2,6,NA
28,277,1,1,3,6,6
28,278,1,1,5,6,20
28,279,1,1,5,6,13
28,280,1,1,6,6,10
33,281,1,1,5,6,18
33,282,1,1,2,6,8
33,283,1,1,2,6,6
33,284,1,1,2,6,11
33,285,1,1,6,6,12
34,286,1,1,8,6,13
34,287,1,1,6,6,10
34,288,1,1,7,6,21
34,289,1,1,1,6,15
34,290,1,1,3,6,14
42,291,1,1,2,6,10
42,292,1,1,4,6,10
42,293,1,1,7,6,24
42,294,1,1,4,6,16
42,295,1,1,4,6,NA
46,296,1,1,1,6,16
46,297,1,1,2,6,7
46,298,1,1,6,6,13
46,299,1,1,6,6,21
46,300,1,1,1,6,13
2,301,1,1,2,7,11
2,302,1,1,6,7,NA
2,303,1,1,7,7,16
2,304,1,1,6,7,16
2,305,1,1,8,7,15
3,306,1,1,1,7,1
3,307,1,1,2,7,1
3,308,1,1,1,7,12
3,309,1,1,1,7,9
3,310,1,1,6,7,11
7,311,1,1,1,7,15
7,312,1,1,7,7,11
7,313,1,1,6,7,8
7,314,1,1,7,7,10
7,315,1,1,8,7,11
11,316,1,1,5,7,19
11,317,1,1,4,7,11
11,318,1,1,3,7,13
11,319,1,1,3,7,9
11,320,1,1,2,7,5
14,321,1,1,5,7,11
14,322,1,1,1,7,10
14,323,1,1,8,7,13
14,324,1,1,6,7,8
14,325,1,1,2,7,2
28,326,1,1,3,7,3
28,327,1,1,2,7,1
28,328,1,1,5,7,12
28,329,1,1,5,7,15
28,330,1,1,5,7,15
33,331,1,1,1,7,11
33,332,1,1,4,7,16
33,333,1,1,5,7,14
33,334,1,1,3,7,7
33,335,1,1,7,7,18
34,336,1,1,1,7,5
34,337,1,1,4,7,11
34,338,1,1,6,7,17
34,339,1,1,7,7,20
34,340,1,1,4,7,16
42,341,1,1,2,7,4
42,342,1,1,3,7,14
42,343,1,1,5,7,18
42,344,1,1,6,7,14
42,345,1,1,5,7,12
46,346,1,1,4,7,7
46,347,1,1,3,7,9
46,348,1,1,8,7,8
46,349,1,1,3,7,6
46,350,1,1,4,7,16
2,351,1,1,5,8,13
2,352,1,1,7,8,13
2,353,1,1,7,8,20
2,354,1,1,4,8,12
2,355,1,1,6,8,12
3,356,1,1,2,8,1
3,357,1,1,5,8,15
3,358,1,1,5,8,NA
3,359,1,1,3,8,6
3,360,1,1,2,8,1
7,361,1,1,3,8,6
7,362,1,1,2,8,2
7,363,1,1,4,8,8
7,364,1,1,7,8,14
7,365,1,1,8,8,11
11,366,1,1,5,8,NA
11,367,1,1,4,8,11
11,368,1,1,1,8,9
11,369,1,1,7,8,11
11,370,1,1,1,8,10
14,371,1,1,3,8,9
14,372,1,1,8,8,16
14,373,1,1,6,8,12
14,374,1,1,4,8,6
14,375,1,1,2,8,5
28,376,1,1,3,8,8
28,377,1,1,2,8,1
28,378,1,1,1,8,4
28,379,1,1,7,8,11
28,380,1,1,1,8,NA
33,381,1,1,5,8,18
33,382,1,1,5,8,13
33,383,1,1,3,8,6
33,384,1,1,5,8,21
33,385,1,1,3,8,8
34,386,1,1,5,8,17
34,387,1,1,3,8,6
34,388,1,1,3,8,8
34,389,1,1,5,8,16
34,390,1,1,3,8,13
42,391,1,1,5,8,26
42,392,1,1,1,8,12
42,393,1,1,7,8,19
42,394,1,1,1,8,16
42,395,1,1,6,8,15
46,396,1,1,6,8,6
46,397,1,1,7,8,9
46,398,1,1,5,8,15
46,399,1,1,5,8,7
46,400,1,1,1,8,9
2,401,1,1,3,9,7
2,402,1,1,7,9,18
2,403,1,1,4,9,13
2,404,1,1,3,9,15
2,405,1,1,2,9,4
3,406,1,1,5,9,9
3,407,1,1,8,9,10
3,408,1,1,6,9,8
3,409,1,1,7,9,11
3,410,1,1,1,9,4
7,411,1,1,8,9,10
7,412,1,1,6,9,10
7,413,1,1,8,9,7
7,414,1,1,2,9,4
7,415,1,1,7,9,15
11,416,1,1,3,9,14
11,417,1,1,7,9,16
11,418,1,1,7,9,14
11,419,1,1,1,9,11
11,420,1,1,1,9,10
14,421,1,1,3,9,8
14,422,1,1,3,9,12
14,423,1,1,1,9,13
14,424,1,1,4,9,16
14,425,1,1,5,9,16
28,426,1,1,7,9,17
28,427,1,1,5,9,13
28,428,1,1,4,9,4
28,429,1,1,6,9,NA
28,430,1,1,4,9,11
33,431,1,1,5,9,15
33,432,1,1,5,9,17
33,433,1,1,4,9,16
33,434,1,1,3,9,5
33,435,1,1,4,9,8
34,436,1,1,6,9,13
34,437,1,1,6,9,14
34,438,1,1,4,9,12
34,439,1,1,1,9,12
34,440,1,1,7,9,17
42,441,1,1,7,9,19
42,442,1,1,4,9,13
42,443,1,1,6,9,15
42,444,1,1,1,9,13
42,445,1,1,3,9,19
46,446,1,1,6,9,17
46,447,1,1,3,9,11
46,448,1,1,6,9,10
46,449,1,1,3,9,12
46,450,1,1,1,9,6
2,451,1,1,5,10,13
2,452,1,1,6,10,9
2,453,1,1,4,10,11
2,454,1,1,4,10,15
2,455,1,1,3,10,10
3,456,1,1,4,10,5
3,457,1,1,4,10,3
3,458,1,1,6,10,10
3,459,1,1,2,10,2
3,460,1,1,5,10,17
7,461,1,1,2,10,5
7,462,1,1,3,10,5
7,463,1,1,8,10,9
7,464,1,1,1,10,7
7,465,1,1,3,10,13
11,466,1,1,1,10,11
11,467,1,1,3,10,8
11,468,1,1,8,10,15
11,469,1,1,7,10,13
11,470,1,1,8,10,10
14,471,1,1,4,10,16
14,472,1,1,1,10,10
14,473,1,1,6,10,8
14,474,1,1,6,10,8
14,475,1,1,7,10,13
28,476,1,1,1,10,9
28,477,1,1,4,10,5
28,478,1,1,5,10,12
28,479,1,1,2,10,1
28,480,1,1,5,10,18
33,481,1,1,3,10,8
33,482,1,1,3,10,5
33,483,1,1,2,10,1
33,484,1,1,8,10,11
33,485,1,1,1,10,12
34,486,1,1,8,10,13
34,487,1,1,7,10,NA
34,488,1,1,2,10,5
34,489,1,1,3,10,9
34,490,1,1,8,10,19
42,491,1,1,8,10,12
42,492,1,1,1,10,16
42,493,1,1,5,10,21
42,494,1,1,7,10,15
42,495,1,1,8,10,8
46,496,1,1,6,10,9
46,497,1,1,7,10,8
46,498,1,1,6,10,9
46,499,1,1,1,10,10
46,500,1,1,3,10,3
2,501,1,1,1,11,9
2,502,1,1,3,11,12
2,503,1,1,7,11,21
2,504,1,1,7,11,20
2,505,1,1,6,11,21
3,506,1,1,2,11,5
3,507,1,1,2,11,1
3,508,1,1,5,11,19
3,509,1,1,5,11,12
3,510,1,1,7,11,14
7,511,1,1,1,11,16
7,512,1,1,1,11,8
7,513,1,1,3,11,NA
7,514,1,1,6,11,15
7,515,1,1,2,11,2
11,516,1,1,6,11,13
11,517,1,1,1,11,10
11,518,1,1,6,11,20
11,519,1,1,3,11,15
11,520,1,1,7,11,16
14,521,1,1,4,11,9
14,522,1,1,3,11,15
14,523,1,1,6,11,12
14,524,1,1,4,11,14
14,525,1,1,3,11,NA
28,526,1,1,1,11,NA
28,527,1,1,2,11,3
28,528,1,1,3,11,9
28,529,1,1,6,11,16
28,530,1,1,4,11,14
33,531,1,1,1,11,11
33,532,1,1,3,11,11
33,533,1,1,1,11,10
33,534,1,1,8,11,5
33,535,1,1,7,11,17
34,536,1,1,3,11,11
34,537,1,1,6,11,NA
34,538,1,1,2,11,13
34,539,1,1,5,11,14
34,540,1,1,8,11,11
42,541,1,1,8,11,14
42,542,1,1,6,11,19
42,543,1,1,1,11,15
42,544,1,1,5,11,13
42,545,1,1,1,11,16
46,546,1,1,7,11,17
46,547,1,1,3,11,12
46,548,1,1,6,11,15
46,549,1,1,4,11,15
46,550,1,1,3,11,12
2,551,1,1,5,12,16
2,552,1,1,8,12,NA
2,553,1,1,5,12,18
2,554,1,1,2,12,4
2,555,1,1,2,12,5
3,556,1,1,7,12,10
3,557,1,1,2,12,5
3,558,1,1,5,12,12
3,559,1,1,2,12,3
3,560,1,1,8,12,10
7,561,1,1,1,12,11
7,562,1,1,6,12,12
7,563,1,1,1,12,9
7,564,1,1,8,12,8
7,565,1,1,2,12,10
11,566,1,1,7,12,18
11,567,1,1,7,12,21
11,568,1,1,4,12,12
11,569,1,1,6,12,12
11,570,1,1,2,12,1
14,571,1,1,7,12,11
14,572,1,1,7,12,12
14,573,1,1,2,12,5
14,574,1,1,1,12,13
14,575,1,1,6,12,7
28,576,1,1,4,12,3
28,577,1,1,6,12,9
28,578,1,1,1,12,6
28,579,1,1,1,12,6
28,580,1,1,4,12,10
33,581,1,1,6,12,8
33,582,1,1,7,12,11
33,583,1,1,3,12,11
33,584,1,1,2,12,4
33,585,1,1,3,12,NA
34,586,1,1,4,12,15
34,587,1,1,4,12,8
34,588,1,1,7,12,17
34,589,1,1,4,12,10
34,590,1,1,3,12,12
42,591,1,1,1,12,NA
42,592,1,1,8,12,16
42,593,1,1,5,12,17
42,594,1,1,5,12,18
42,595,1,1,6,12,18
46,596,1,1,4,12,10
46,597,1,1,8,12,8
46,598,1,1,3,12,11
46,599,1,1,6,12,13
46,600,1,1,5,12,20
2,601,1,1,5,13,NA
2,602,1,1,7,13,15
2,603,1,1,8,13,11
2,604,1,1,6,13,12
2,605,1,1,8,13,9
3,606,1,1,1,13,7
3,607,1,1,2,13,4
3,608,1,1,8,13,7
3,609,1,1,2,13,6
3,610,1,1,1,13,11
7,611,1,1,8,13,16
7,612,1,1,2,13,11
7,613,1,1,3,13,13
7,614,1,1,6,13,10
7,615,1,1,2,13,NA
11,616,1,1,1,13,27
11,617,1,1,8,13,NA
11,618,1,1,8,13,11
11,619,1,1,1,13,15
11,620,1,1,1,13,12
14,621,1,1,3,13,5
14,622,1,1,1,13,10
14,623,1,1,2,13,7
14,624,1,1,4,13,12
14,625,1,1,7,13,18
28,626,1,1,5,13,21
28,627,1,1,4,13,8
28,628,1,1,8,13,10
28,629,1,1,7,13,10
28,630,1,1,1,13,16
33,631,1,1,3,13,NA
33,632,1,1,3,13,13
33,633,1,1,7,13,14
33,634,1,1,2,13,10
33,635,1,1,6,13,10
34,636,1,1,4,13,16
34,637,1,1,6,13,11
34,638,1,1,1,13,12
34,639,1,1,8,13,20
34,640,1,1,8,13,12
42,641,1,1,4,13,13
42,642,1,1,4,13,10
42,643,1,1,7,13,19
42,644,1,1,3,13,23
42,645,1,1,6,13,12
46,646,1,1,3,13,15
46,647,1,1,1,13,9
46,648,1,1,3,13,9
46,649,1,1,3,13,16
46,650,1,1,7,13,11
2,651,1,1,4,14,20
2,652,1,1,6,14,18
2,653,1,1,5,14,28
2,654,1,1,4,14,15
2,655,1,1,2,14,13
3,656,1,1,2,14,10
3,657,1,1,3,14,13
3,658,1,1,7,14,23
3,659,1,1,8,14,10
3,660,1,1,4,14,11
7,661,1,1,7,14,18
7,662,1,1,2,14,16
7,663,1,1,7,14,NA
7,664,1,1,1,14,19
7,665,1,1,5,14,16
11,666,1,1,7,14,NA
11,667,1,1,4,14,10
11,668,1,1,4,14,17
11,669,1,1,6,14,13
11,670,1,1,1,14,15
14,671,1,1,8,14,11
14,672,1,1,3,14,10
14,673,1,1,2,14,6
14,674,1,1,6,14,25
14,675,1,1,4,14,9
28,676,1,1,3,14,18
28,677,1,1,7,14,15
28,678,1,1,2,14,3
28,679,1,1,1,14,9
28,680,1,1,4,14,8
33,681,1,1,8,14,16
33,682,1,1,1,14,17
33,683,1,1,2,14,4
33,684,1,1,2,14,12
33,685,1,1,5,14,10
34,686,1,1,6,14,16
34,687,1,1,5,14,29
34,688,1,1,5,14,24
34,689,1,1,3,14,9
34,690,1,1,4,14,11
42,691,1,1,7,14,22
42,692,1,1,7,14,30
42,693,1,1,2,14,14
42,694,1,1,5,14,22
42,695,1,1,7,14,20
46,696,1,1,4,14,NA
46,697,1,1,1,14,13
46,698,1,1,4,14,9
46,699,1,1,1,14,11
46,700,1,1,2,14,10
2,701,1,1,1,15,14
2,702,1,1,5,15,21
2,703,1,1,7,15,12
2,704,1,1,7,15,NA
2,705,1,1,3,15,8
3,706,1,1,5,15,11
3,707,1,1,1,15,14
3,708,1,1,6,15,15
3,709,1,1,2,15,4
3,710,1,1,7,15,10
7,711,1,1,3,15,11
7,712,1,1,7,15,9
7,713,1,1,6,15,1
7,714,1,1,4,15,12
7,715,1,1,3,15,10
11,716,1,1,5,15,NA
11,717,1,1,4,15,13
11,718,1,1,2,15,8
11,719,1,1,1,15,14
11,720,1,1,4,15,7
14,721,1,1,1,15,14
14,722,1,1,4,15,8
14,723,1,1,3,15,NA
14,724,1,1,1,15,13
14,725,1,1,7,15,14
28,726,1,1,3,15,7
28,727,1,1,8,15,9
28,728,1,1,1,15,14
28,729,1,1,2,15,2
28,730,1,1,8,15,10
33,731,1,1,7,15,20
33,732,1,1,6,15,7
33,733,1,1,2,15,4
33,734,1,1,4,15,11
33,735,1,1,6,15,16
34,736,1,1,6,15,10
34,737,1,1,1,15,13
34,738,1,1,1,15,8
34,739,1,1,4,15,22
34,740,1,1,8,15,11
42,741,1,1,6,15,14
42,742,1,1,5,15,19
42,743,1,1,2,15,8
42,744,1,1,6,15,18
42,745,1,1,6,15,9
46,746,1,1,5,15,19
46,747,1,1,8,15,10
46,748,1,1,8,15,13
46,749,1,1,1,15,8
46,750,1,1,8,15,13
2,751,1,2,1,1,10
2,752,1,2,3,1,14
2,753,1,2,1,1,18
2,754,1,2,5,1,22
2,755,1,2,6,1,11
3,756,1,2,7,1,13
3,757,1,2,5,1,19
3,758,1,2,2,1,2
3,759,1,2,2,1,2
3,760,1,2,4,1,11
7,761,1,2,4,1,9
7,762,1,2,1,1,3
7,763,1,2,8,1,11
7,764,1,2,2,1,5
7,765,1,2,3,1,NA
11,766,1,2,2,1,4
11,767,1,2,5,1,11
11,768,1,2,5,1,24
11,769,1,2,1,1,NA
11,770,1,2,3,1,5
14,771,1,2,2,1,3
14,772,1,2,7,1,10
14,773,1,2,5,1,NA
14,774,1,2,7,1,NA
14,775,1,2,3,1,14
28,776,1,2,7,1,10
28,777,1,2,2,1,1
28,778,1,2,1,1,3
28,779,1,2,1,1,8
28,780,1,2,5,1,8
33,781,1,2,3,1,9
33,782,1,2,8,1,13
33,783,1,2,8,1,10
33,784,1,2,8,1,NA
33,785,1,2,6,1,20
34,786,1,2,7,1,11
34,787,1,2,1,1,12
34,788,1,2,4,1,15
34,789,1,2,5,1,24
34,790,1,2,8,1,11
42,791,1,2,4,1,11
42,792,1,2,4,1,16
42,793,1,2,1,1,14
42,794,1,2,1,1,13
42,795,1,2,4,1,8
46,796,1,2,5,1,22
46,797,1,2,8,1,NA
46,798,1,2,6,1,13
46,799,1,2,8,1,7
46,800,1,2,3,1,10
2,801,1,2,8,2,13
2,802,1,2,2,2,8
2,803,1,2,2,2,6
2,804,1,2,3,2,NA
2,805,1,2,7,2,16
3,806,1,2,2,2,8
3,807,1,2,7,2,18
3,808,1,2,7,2,14
3,809,1,2,5,2,19
3,810,1,2,4,2,5
7,811,1,2,7,2,16
7,812,1,2,5,2,NA
7,813,1,2,2,2,9
7,814,1,2,1,2,13
7,815,1,2,3,2,8
11,816,1,2,6,2,15
11,817,1,2,4,2,17
11,818,1,2,8,2,13
11,819,1,2,1,2,13
11,820,1,2,4,2,13
14,821,1,2,2,2,4
14,822,1,2,7,2,14
14,823,1,2,6,2,17
14,824,1,2,5,2,14
14,825,1,2,2,2,2
28,826,1,2,6,2,10
28,827,1,2,2,2,1
28,828,1,2,3,2,11
28,829,1,2,4,2,9
28,830,1,2,1,2,7
33,831,1,2,1,2,8
33,832,1,2,1,2,10
33,833,1,2,3,2,12
33,834,1,2,3,2,10
33,835,1,2,1,2,8
34,836,1,2,4,2,13
34,837,1,2,8,2,16
34,838,1,2,5,2,13
34,839,1,2,6,2,17
34,840,1,2,1,2,10
42,841,1,2,8,2,18
42,842,1,2,4,2,11
42,843,1,2,2,2,7
42,844,1,2,8,2,13
42,845,1,2,8,2,12
46,846,1,2,8,2,9
46,847,1,2,7,2,17
46,848,1,2,6,2,NA
46,849,1,2,8,2,10
46,850,1,2,2,2,3
2,851,1,2,4,3,8
2,852,1,2,8,3,14
2,853,1,2,4,3,13
2,854,1,2,8,3,10
2,855,1,2,8,3,11
3,856,1,2,2,3,1
3,857,1,2,7,3,14
3,858,1,2,8,3,9
3,859,1,2,1,3,9
3,860,1,2,5,3,13
7,861,1,2,2,3,5
7,862,1,2,8,3,9
7,863,1,2,1,3,13
7,864,1,2,7,3,18
7,865,1,2,6,3,12
11,866,1,2,2,3,NA
11,867,1,2,3,3,13
11,868,1,2,4,3,11
11,869,1,2,7,3,20
11,870,1,2,8,3,16
14,871,1,2,5,3,9
14,872,1,2,7,3,17
14,873,1,2,7,3,19
14,874,1,2,6,3,17
14,875,1,2,1,3,7
28,876,1,2,6,3,10
28,877,1,2,4,3,4
28,878,1,2,6,3,8
28,879,1,2,2,3,1
28,880,1,2,5,3,20
33,881,1,2,2,3,NA
33,882,1,2,8,3,14
33,883,1,2,5,3,27
33,884,1,2,5,3,15
33,885,1,2,4,3,5
34,886,1,2,6,3,13
34,887,1,2,3,3,13
34,888,1,2,7,3,10
34,889,1,2,1,3,14
34,890,1,2,4,3,8
42,891,1,2,4,3,12
42,892,1,2,8,3,17
42,893,1,2,5,3,13
42,894,1,2,2,3,10
42,895,1,2,6,3,10
46,896,1,2,2,3,2
46,897,1,2,5,3,17
46,898,1,2,5,3,19
46,899,1,2,7,3,18
46,900,1,2,8,3,8
2,901,1,2,2,4,1
2,902,1,2,5,4,11
2,903,1,2,1,4,7
2,904,1,2,5,4,18
2,905,1,2,3,4,8
3,906,1,2,1,4,8
3,907,1,2,2,4,1
3,908,1,2,6,4,6
3,909,1,2,4,4,4
3,910,1,2,5,4,14
7,911,1,2,4,4,7
7,912,1,2,5,4,17
7,913,1,2,4,4,10
7,914,1,2,8,4,14
7,915,1,2,6,4,5
11,916,1,2,7,4,12
11,917,1,2,8,4,10
11,918,1,2,2,4,3
11,919,1,2,2,4,1
11,920,1,2,3,4,6
14,921,1,2,3,4,13
14,922,1,2,7,4,8
14,923,1,2,2,4,5
14,924,1,2,8,4,13
14,925,1,2,6,4,3
28,926,1,2,5,4,17
28,927,1,2,2,4,1
28,928,1,2,2,4,2
28,929,1,2,1,4,6
28,930,1,2,8,4,4
33,931,1,2,3,4,7
33,932,1,2,3,4,8
33,933,1,2,6,4,8
33,934,1,2,7,4,12
33,935,1,2,7,4,10
34,936,1,2,1,4,3
34,937,1,2,6,4,9
34,938,1,2,5,4,13
34,939,1,2,4,4,6
34,940,1,2,6,4,10
42,941,1,2,1,4,5
42,942,1,2,4,4,20
42,943,1,2,7,4,11
42,944,1,2,7,4,20
42,945,1,2,2,4,4
46,946,1,2,6,4,10
46,947,1,2,3,4,6
46,948,1,2,5,4,10
46,949,1,2,4,4,8
46,950,1,2,7,4,12
2,951,1,2,8,5,NA
2,952,1,2,6,5,10
2,953,1,2,8,5,12
2,954,1,2,8,5,12
2,955,1,2,1,5,16
3,956,1,2,4,5,7
3,957,1,2,8,5,11
3,958,1,2,4,5,7
3,959,1,2,8,5,8
3,960,1,2,7,5,18
7,961,1,2,1,5,14
7,962,1,2,4,5,15
7,963,1,2,8,5,12
7,964,1,2,7,5,17
7,965,1,2,7,5,16
11,966,1,2,6,5,12
11,967,1,2,1,5,12
11,968,1,2,5,5,20
11,969,1,2,6,5,NA
11,970,1,2,2,5,7
14,971,1,2,1,5,7
14,972,1,2,7,5,15
14,973,1,2,8,5,12
14,974,1,2,5,5,17
14,975,1,2,6,5,9
28,976,1,2,4,5,7
28,977,1,2,1,5,9
28,978,1,2,3,5,6
28,979,1,2,6,5,11
28,980,1,2,5,5,11
33,981,1,2,2,5,5
33,982,1,2,4,5,7
33,983,1,2,7,5,15
33,984,1,2,8,5,9
33,985,1,2,1,5,17
34,986,1,2,5,5,18
34,987,1,2,4,5,10
34,988,1,2,3,5,10
34,989,1,2,5,5,13
34,990,1,2,7,5,18
42,991,1,2,8,5,22
